module_id	module_family_id
83087 1142
83088 1833
83089 98
83090 5239
83091 7671
83094 7105
83095 7105
83098 7105
83100 5951
83109 210
83111 2661
83117 355
83118 355
83128 4368
83133 2276
83136 906
83138 906
83141 6616
83147 2416
83152 3258
83153 5359
83158 3258
83160 5359
83162 3721
83169 3056
83170 7506
83171 5622
83174 5441
83175 2416
83178 2416
83187 2563
83189 4889
83194 38
83198 6287
83199 6544
83200 6971
83202 4392
83207 2608
83209 2533
83216 1295
83217 6037
83218 654
83220 3790
83226 7407
83228 2833
83229 279
83234 319
83238 183
83245 4575
83247 3944
83252 7342
83253 2337
83255 18
83259 176
83260 641
83265 2188
83266 691
83269 1237
83272 658
83277 786
83278 3348
83280 1025
83283 3107
83286 852
83287 2829
83296 1855
83297 6824
83299 261
83301 5500
83304 5500
83307 6415
83309 2041
83310 4600
83312 6808
83316 3433
83317 2379
83318 6808
83321 5391
83323 1946
83324 1946
83327 3414
83329 102
83332 2342
83333 2637
83337 53
83344 1
83346 2096
83352 855
83356 1520
83357 2390
83359 6235
83362 505
83364 4138
83366 4064
83368 3139
83380 5180
83381 4694
83383 4970
83386 3014
83387 269
83388 269
83390 4729
83392 2672
83397 7241
83398 2171
83401 4397
83402 2905
83404 5483
83405 7890
83408 3247
83412 1619
83420 2037
83421 5291
83430 3352
83431 5072
83435 3504
83443 1655
83446 91
83449 1340
83457 6289
83461 1068
83464 1068
83467 5543
83471 5072
83477 2746
83479 3055
83481 4396
83482 1765
83485 4396
83489 1282
83493 6262
83495 1
83501 4979
83511 3644
83512 1249
83515 2208
83518 1967
83521 7220
83524 7505
83533 81
83540 3301
83543 1414
83545 6670
83549 4841
83550 300
83553 1143
83563 2188
83564 2188
83570 2268
83572 564
83580 2266
83582 5861
83589 1485
83593 2615
83594 875
83595 7455
83596 1982
83597 5601
83598 819
83607 1817
83608 5867
83619 7518
83622 5812
83628 2417
83634 79
83637 2143
83638 5911
83643 1128
83645 7348
83646 3466
83648 2604
83655 863
83657 6027
83659 322
83660 848
83662 520
83663 96
83664 1097
83668 2208
83673 6275
83674 3918
83680 2939
83685 2560
83688 6699
83689 3090
83695 2282
83696 183
83697 3165
83698 7078
83704 6
83705 4977
83706 1725
83707 222
83708 4414
83715 5
83719 5324
83723 2362
83726 2848
83731 4870
83732 5303
83735 3543
83736 1231
83738 5271
83739 1231
83742 5271
83746 5271
83747 4466
83748 1232
83749 918
83757 6144
83761 1
83762 7039
83768 7659
83772 6467
83776 7356
83777 7356
83780 6908
83786 1007
83789 734
83794 5036
83795 2866
83797 3227
83806 3887
83813 6564
83814 3627
83816 3627
83827 3820
83835 5378
83836 1482
83837 1544
83843 6380
83845 1030
83847 1789
83848 1789
83859 3920
83860 3920
83861 3920
83862 3920
83863 7364
83864 1410
83865 4558
83866 2284
83867 312
83868 2810
83876 477
83883 2578
83885 2820
83888 112
83890 954
83899 4887
83900 47
83908 4616
83910 6195
83912 4329
83922 6322
83926 7648
83927 2162
83938 5472
83939 5560
83950 5122
83952 5711
83959 1181
83960 2732
83969 2648
83972 495
83993 1495
83994 1942
83999 4078
84005 163
84007 7930
84009 163
84010 5833
84011 1634
84013 5046
84014 453
84015 1082
84016 2249
84019 1033
84020 5046
84021 6882
84022 57
84023 565
84026 6818
84028 6818
84031 5141
84032 6632
84034 4755
84035 1787
84037 3681
84042 6632
84048 1185
84052 640
84053 4580
84058 3692
84060 4768
84061 3692
84062 3692
84063 102
84064 1806
84067 4252
84074 4103
84076 4087
84080 4746
84081 236
84082 789
84089 6085
84100 5905
84101 4230
84102 2641
84108 811
84112 847
84113 847
84114 6603
84117 3013
84120 4375
84129 4019
84130 1853
84139 3868
84140 3355
84141 1893
84143 2335
84146 421
84150 1
84152 83
84155 273
84156 1077
84160 1985
84162 1587
84166 352
84170 2361
84171 1976
84172 4432
84174 4559
84175 4996
84177 3969
84178 1694
84180 4047
84182 2032
84193 3177
84195 6081
84201 2109
84205 252
84207 3649
84208 5780
84209 5656
84212 3793
84213 5656
84214 213
84218 5106
84224 6552
84225 4283
84229 6888
84232 2188
84233 89
84235 4292
84237 172
84240 1203
84243 4847
84244 402
84247 3940
84252 5529
84256 6693
84258 5729
84259 4050
84265 2617
84266 5659
84278 1379
84291 2349
84292 875
84294 4004
84299 2309
84301 2309
84304 5359
84305 3721
84307 5406
84308 4681
84309 5513
84313 4746
84314 5170
84315 5015
84317 7858
84318 7858
84319 103
84322 3374
84324 6207
84327 6164
84329 1651
84331 5096
84333 7753
84339 2531
84342 5195
84346 2111
84347 7588
84350 2123
84351 3766
84354 7924
84357 2679
84363 3887
84369 5490
84375 1329
84379 7480
84380 5048
84386 1816
84387 7737
84390 4927
84392 7737
84397 4296
84398 998
84406 2335
84407 4030
84409 3823
84413 5240
84414 639
84426 4295
84428 1453
84429 4586
84430 2674
84431 4633
84433 2674
84434 1267
84435 495
84436 181
84441 495
84444 489
84450 3486
84452 3226
84456 1769
84467 1899
84469 32
84470 273
84472 5261
84474 4355
84478 2271
84479 988
84484 1658
84486 1131
84490 2988
84491 2201
84492 5486
84496 5511
84497 1430
84498 2868
84508 2815
84511 4091
84514 5149
84521 1225
84522 1225
84526 1398
84531 807
84536 60
84539 2731
84541 2142
84548 1977
84550 5583
84551 4955
84556 4251
84558 5390
84560 4251
84570 285
84572 1789
84576 285
84580 7152
84583 312
84585 640
84586 1841
84590 6113
84591 1119
84597 838
84600 1390
84603 925
84607 669
84610 4787
84620 3893
84625 1
84631 609
84632 2684
84637 2746
84639 6094
84643 4409
84647 763
84648 520
84655 1482
84663 5385
84669 3820
84671 5390
84672 6291
84673 2733
84674 2350
84675 7954
84678 4225
84687 1329
84689 1900
84690 1519
84694 2860
84698 4237
84699 7506
84700 4996
84702 852
84704 7447
84706 145
84707 145
84708 3175
84718 7447
84719 1102
84720 1930
84722 3990
84723 7858
84724 7858
84727 1971
84728 7858
84730 7858
84732 4291
84735 6001
84736 479
84739 7174
84741 780
84747 4077
84748 4077
84752 3233
84753 331
84754 6448
84755 1389
84756 4077
84758 7082
84760 1423
84762 7103
84765 4590
84766 4173
84771 2130
84772 267
84777 5905
84779 4531
84782 5905
84785 1350
84795 3594
84796 1
84798 6356
84800 3051
84804 921
84808 907
84811 4246
84813 792
84817 4404
84818 1160
84820 6199
84825 537
84827 1746
84828 3005
84837 7188
84844 2182
84848 2249
84849 3497
84859 89
84861 3978
84865 3668
84867 2925
84872 6396
84873 4291
84881 5868
84882 663
84889 2149
84892 2245
84894 2495
84895 3473
84896 2533
84898 5240
84899 6605
84901 7465
84905 7350
84911 7944
84914 1475
84924 7225
84930 7225
84936 902
84940 4819
84941 3876
84942 3466
84949 6971
84954 7312
84955 5303
84957 7165
84963 4444
84975 3560
84980 4105
84984 5
84985 4250
84993 2613
84995 7197
85000 4178
85002 4304
85003 4250
85005 5606
85008 5606
85009 4830
85013 4246
85018 3696
85020 3303
85025 272
85026 306
85027 4237
85030 658
85031 3103
85037 3977
85039 3544
85043 4844
85046 3433
85049 51
85053 4987
85055 63
85057 3981
85069 6856
85073 4561
85075 7257
85076 1261
85081 5255
85083 7257
85084 4561
85085 3059
85092 4115
85093 7428
85094 2268
85095 4396
85098 2713
85101 2091
85102 1706
85103 2091
85107 2833
85108 4355
85109 49
85112 285
85118 5552
85128 124
85132 4978
85137 1860
85144 1856
85149 2664
85152 1701
85155 2196
85156 2012
85157 895
85159 6216
85164 2202
85168 6481
85170 3621
85174 3452
85178 7937
85180 6686
85184 6675
85185 1733
85186 1
85197 3383
85200 2907
85201 2378
85202 3649
85203 4135
85205 1032
85206 685
85207 3217
85208 1728
85209 4217
85211 2196
85212 1716
85214 2322
85217 252
85218 186
85229 550
85231 6210
85232 3548
85233 4397
85234 3548
85244 858
85246 1561
85250 1270
85251 5533
85255 5533
85257 2683
85262 1
85263 4947
85278 6223
85283 6575
85285 6068
85286 55
85289 4970
85293 7440
85294 850
85295 4583
85297 4583
85301 4781
85302 7967
85306 7684
85310 4841
85311 5224
85317 713
85319 2041
85320 1095
85321 274
85327 299
85329 5849
85331 3124
85338 2454
85342 7214
85347 2531
85349 2006
85354 1717
85357 986
85358 3716
85359 337
85361 5048
85362 4246
85363 5485
85364 415
85368 102
85370 3716
85375 5146
85380 3891
85384 4421
85387 3081
85389 754
85391 229
85395 942
85396 2101
85399 7582
85406 4087
85415 404
85416 2013
85417 2013
85421 3736
85427 1258
85430 3169
85432 3256
85439 1566
85442 1109
85446 2343
85457 4934
85459 6030
85460 4185
85461 2823
85463 4185
85464 5546
85466 6856
85467 4014
85470 1282
85475 5641
85481 2227
85485 3444
85486 4727
85490 3102
85496 1574
85500 548
85505 920
85516 6399
85517 6399
85518 3008
85534 404
85539 4241
85540 656
85541 656
85547 7031
85553 361
85557 855
85559 3443
85565 3944
85570 2256
85585 1058
85589 7226
85591 2878
85594 1259
85595 4077
85597 7226
85600 3682
85602 5969
85605 500
85606 936
85607 4695
85608 6267
85611 7151
85613 5080
85614 3042
85616 5150
85618 901
85619 6267
85620 6675
85621 3516
85624 3015
85625 5267
85626 1113
85628 1386
85630 2722
85633 6090
85640 2488
85641 1993
85647 2378
85648 3941
85651 128
85656 7842
85659 2761
85665 4427
85666 6913
85667 7585
85668 1086
85670 3468
85675 2736
85679 4367
85699 1937
85705 1567
85708 851
85711 4072
85713 3683
85730 2457
85733 6044
85735 7973
85736 2081
85738 6389
85739 1400
85744 5
85747 3893
85748 3986
85750 5677
85755 1366
85756 2536
85763 3601
85765 7585
85768 3750
85772 6844
85774 1384
85777 2937
85778 1171
85783 371
85791 7294
85798 6448
85800 3659
85806 1346
85809 3587
85814 401
85816 3719
85820 1203
85821 3996
85823 318
85838 2416
85839 1378
85842 2903
85845 3087
85847 7891
85848 3474
85849 2903
85852 4206
85854 4125
85857 183
85858 853
85861 1318
85866 6202
85867 71
85868 71
85871 6202
85875 4322
85876 728
85878 6675
85884 1015
85885 6979
85888 5028
85889 1378
85890 7310
85893 1225
85894 1378
85898 5847
85900 6131
85901 4554
85904 5875
85907 35
85908 5556
85909 5847
85910 6302
85911 300
85913 4826
85914 6383
85916 3160
85917 3160
85919 3800
85922 299
85928 5170
85929 5170
85930 2037
85934 2193
85936 1960
85938 3555
85942 1
85944 2201
85945 1664
85948 218
85952 3496
85953 1475
85955 6532
85956 5536
85959 3520
85961 1340
85962 6520
85969 4332
85970 2486
85975 585
85980 491
85985 5818
85991 5311
85992 4495
85996 1842
85997 1
86000 4784
86004 6856
86005 47
86007 1546
86020 3728
86022 1
86023 329
86024 987
86026 789
86028 2305
86032 3015
86035 5988
86036 1085
86048 2707
86052 3893
86056 1249
86057 1
86058 5510
86059 2506
86060 2086
86061 5250
86068 5510
86071 5510
86072 2225
86073 1559
86077 3351
86083 908
86084 2792
86085 5780
86088 467
86089 662
86099 175
86103 2319
86106 5122
86109 2371
86110 3955
86113 3859
86118 2327
86124 2858
86126 285
86128 7292
86136 5382
86138 772
86139 199
86143 1139
86144 6154
86148 1252
86150 3507
86152 2089
86156 7116
86158 438
86162 460
86167 1065
86170 3155
86171 577
86174 1710
86178 1710
86180 7765
86181 689
86182 689
86183 1
86184 7545
86185 6893
86186 3295
86188 4566
86190 7016
86192 4771
86193 4940
86194 7596
86195 7596
86197 5195
86202 32
86205 2550
86208 4609
86209 6336
86210 2550
86211 970
86213 1447
86217 3732
86218 4609
86222 6629
86224 140
86225 2424
86236 5636
86237 3084
86249 2432
86254 6106
86258 4329
86260 1159
86262 1384
86272 140
86276 4841
86279 7687
86280 6903
86282 2195
86283 5368
86285 2790
86287 7626
86288 2350
86293 2790
86297 7626
86303 521
86310 4105
86319 7610
86322 1820
86333 6484
86334 1303
86336 2483
86340 326
86346 1205
86349 3441
86351 2619
86353 2589
86354 4303
86355 1
86356 489
86361 3649
86366 2033
86367 2076
86374 4909
86375 307
86377 2886
86379 65
86380 699
86384 3711
86385 5207
86386 3711
86393 1557
86397 4885
86399 1573
86404 2389
86406 3633
86407 136
86408 6074
86412 6319
86418 4351
86419 6418
86420 550
86421 3161
86424 7145
86428 4042
86429 6505
86430 275
86434 4483
86437 4592
86441 1261
86442 3336
86453 2416
86460 3361
86461 6692
86466 826
86469 6226
86470 1717
86473 1717
86474 6442
86477 1525
86482 4069
86486 6856
86488 5484
86491 4731
86499 7998
86500 7998
86512 1
86515 4255
86517 2542
86518 7199
86519 1269
86520 741
86522 2542
86524 741
86527 7199
86529 7199
86530 741
86531 4575
86532 2016
86535 3754
86536 1142
86537 1142
86543 778
86547 322
86548 7966
86553 3129
86557 2665
86562 1657
86563 147
86564 4783
86565 358
86569 686
86571 3970
86572 4609
86573 4609
86580 2193
86581 224
86583 7240
86584 2774
86588 7043
86589 1499
86590 1037
86595 1377
86603 2398
86610 1951
86615 955
86616 1062
86618 5958
86621 955
86622 5958
86623 1808
86625 256
86626 4052
86629 1456
86631 565
86646 7495
86660 1
86661 3725
86664 5310
86666 4347
86670 2887
86671 1613
86673 4990
86675 4990
86677 5977
86681 7497
86683 6945
86684 53
86690 1386
86708 1237
86712 3168
86715 5763
86716 1181
86725 138
86727 57
86728 6929
86729 190
86731 1636
86732 7397
86733 2997
86735 5791
86741 598
86742 4312
86743 606
86751 3202
86756 6912
86759 3129
86760 4949
86763 2297
86768 7829
86769 402
86776 4473
86778 2878
86781 4266
86782 3726
86795 2002
86798 141
86800 1386
86801 321
86805 3321
86811 3661
86813 1423
86817 1423
86825 460
86826 6126
86830 7841
86837 2891
86838 818
86847 5055
86848 1564
86852 828
86854 2116
86859 261
86871 5104
86873 841
86878 7354
86880 1423
86884 6007
86892 124
86895 1486
86901 205
86902 1342
86903 5284
86904 1376
86909 1205
86914 7756
86919 4970
86920 1773
86924 2445
86927 6644
86928 4577
86930 5536
86933 1513
86936 1513
86944 5869
86945 5148
86950 7972
86951 2205
86956 3129
86957 3752
86959 3227
86963 3856
86972 233
86973 999
86977 583
86978 396
86979 1730
86981 583
86984 1730
86989 1281
87005 7919
87007 1261
87008 3610
87013 5490
87021 7222
87022 3066
87023 3066
87024 2777
87025 7152
87026 4273
87028 721
87030 1836
87033 149
87038 7155
87043 659
87044 6594
87045 3420
87051 5619
87052 1064
87053 7419
87054 3420
87055 1376
87057 5679
87059 7409
87061 606
87062 922
87063 1246
87064 6288
87067 4715
87068 532
87072 1907
87074 3095
87076 3095
87078 7753
87081 4970
87083 7549
87085 716
87087 2719
87088 3593
87091 7059
87098 6479
87103 6479
87105 5269
87108 7278
87112 37
87116 4916
87118 550
87120 3748
87121 3426
87134 6309
87135 7925
87136 539
87139 2417
87140 457
87141 6309
87142 1522
87144 2823
87148 3281
87149 1
87152 5683
87155 1342
87158 7729
87159 3207
87160 7729
87174 5566
87176 364
87178 95
87181 3361
87182 294
87185 3592
87192 258
87193 1319
87194 1332
87197 3482
87203 5059
87204 5284
87205 3668
87207 5748
87208 7684
87214 6927
87215 181
87216 181
87221 3036
87224 3217
87225 2875
87227 2875
87228 402
87229 4980
87230 1313
87231 7221
87232 7837
87234 2901
87237 2349
87239 1904
87244 5869
87247 1376
87248 609
87250 6159
87256 4128
87258 4128
87260 4841
87262 1
87266 4539
87269 2845
87271 5660
87276 4940
87278 2072
87279 5740
87282 4307
87285 7820
87287 6971
87288 4236
87289 6971
87291 4236
87292 2486
87293 1423
87299 1
87301 86
87302 6815
87305 1
87307 7501
87309 2350
87311 309
87312 5634
87315 5472
87322 1139
87323 39
87325 2681
87327 6822
87328 1590
87331 888
87334 3355
87335 5511
87337 974
87339 4987
87344 974
87346 6733
87351 253
87358 7170
87362 21
87363 2887
87365 2242
87368 6611
87369 950
87374 3064
87375 5477
87377 2872
87381 3144
87383 3657
87384 4936
87390 6028
87392 6028
87393 3174
87395 5521
87397 1746
87400 1655
87401 1396
87402 7477
87419 1179
87423 3465
87424 17
87425 1310
87426 4634
87430 4439
87431 2912
87432 7332
87435 835
87436 6034
87437 835
87438 1157
87439 6034
87442 6617
87446 6741
87448 2520
87452 309
87454 6865
87458 1433
87459 4658
87460 5916
87466 1
87468 5475
87470 5475
87473 6315
87475 7699
87485 4355
87487 2735
87495 1
87497 64
87498 811
87500 589
87505 89
87506 7991
87507 1317
87509 6529
87512 25
87515 2845
87516 1993
87519 1932
87530 1397
87532 6059
87534 7220
87536 5833
87538 6284
87539 1716
87542 5484
87543 4883
87545 1716
87553 4124
87558 3704
87565 3518
87567 3124
87570 6981
87576 1670
87582 1756
87583 625
87585 718
87589 453
87591 306
87597 953
87598 1951
87601 1
87604 2521
87608 5884
87609 6204
87613 7835
87616 645
87619 686
87620 686
87623 1027
87634 1870
87635 7872
87639 7453
87651 2778
87652 6586
87653 2711
87654 2711
87656 5703
87658 7145
87662 1988
87668 5987
87675 4202
87677 2578
87678 105
87686 3275
87688 3801
87689 25
87690 6438
87691 25
87692 5772
87694 168
87704 3737
87709 309
87710 4291
87716 1031
87719 7435
87723 6977
87726 3689
87728 6505
87729 2396
87731 3302
87733 4355
87734 5072
87735 2396
87739 6505
87740 7004
87741 2396
87749 795
87750 795
87751 352
87754 2852
87755 3129
87757 4047
87772 5445
87774 3573
87776 85
87777 4386
87778 2705
87782 5957
87785 1
87789 1665
87790 129
87791 979
87793 5250
87797 1129
87800 1759
87803 1359
87806 4195
87807 980
87808 6437
87818 2531
87819 4190
87820 2471
87822 4162
87824 3963
87835 5548
87839 4382
87844 38
87845 6525
87846 6983
87849 4953
87855 2813
87856 765
87858 4397
87859 1414
87862 2294
87863 4364
87867 3704
87874 4715
87877 4715
87879 504
87881 1073
87882 1072
87883 3400
87884 1106
87886 3400
87895 1467
87897 1982
87902 1869
87903 2843
87906 6997
87908 2162
87909 2767
87910 221
87911 7804
87912 5551
87914 3130
87919 1795
87924 6195
87928 3548
87930 4949
87933 253
87936 4337
87947 3101
87948 429
87949 2989
87951 374
87960 2882
87965 3073
87981 38
87983 2485
87986 477
87987 7169
87991 3692
87993 3692
87994 2004
87995 3692
88002 3012
88006 2007
88007 186
88008 1554
88011 7944
88012 2007
88015 238
88016 5544
88022 132
88023 1590
88026 2241
88030 5427
88032 4634
88035 3144
88036 6053
88041 3007
88042 2604
88043 7554
88048 5660
88054 4821
88057 2318
88058 1613
88059 6278
88062 1477
88065 6693
88071 1170
88075 1
88081 7815
88083 7955
88085 6220
88087 6396
88094 609
88099 362
88103 6398
88104 3337
88106 1146
88111 1156
88116 1416
88120 4017
88122 124
88123 71
88125 2991
88126 6575
88129 3184
88131 940
88135 7070
88137 256
88140 32
88141 1780
88143 5857
88144 1299
88146 348
88147 6524
88148 2174
88149 6524
88150 2174
88152 561
88156 4780
88160 7321
88162 6748
88163 1566
88169 2421
88170 2071
88171 856
88172 32
88176 4375
88177 196
88184 5802
88186 7997
88189 1
88192 413
88193 5606
88194 7424
88195 1746
88197 4909
88201 2007
88203 4308
88207 7690
88208 1340
88213 7098
88220 7022
88226 3132
88227 2307
88228 209
88229 7580
88230 2104
88232 2656
88233 4415
88236 537
88240 5859
88243 7797
88244 7980
88245 5158
88249 361
88250 6544
88251 3277
88253 7757
88254 6319
88255 4180
88257 6319
88265 4180
88270 6893
88271 1
88273 5075
88274 6176
88276 53
88277 7930
88285 224
88288 3834
88290 1951
88295 1
88301 1746
88302 4237
88304 6188
88307 3268
88314 3761
88317 5044
88318 89
88320 71
88321 71
88323 6074
88326 6170
88330 2641
88331 7740
88334 903
88336 606
88342 3506
88345 2708
88347 606
88359 925
88361 230
88366 1090
88375 113
88376 1834
88378 359
88379 6239
88381 2738
88387 5076
88390 1201
88391 4630
88392 5076
88403 5762
88410 901
88412 4119
88415 5226
88417 3771
88420 7001
88422 3250
88425 1002
88431 2108
88437 4091
88441 5510
88445 2182
88454 38
88456 4874
88459 59
88462 1954
88463 4874
88470 1273
88471 2659
88473 5239
88474 1756
88479 53
88480 76
88481 1105
88482 7628
88483 36
88485 723
88490 2850
88491 32
88492 1339
88497 7787
88499 2052
88501 1032
88505 5852
88507 1032
88512 227
88516 5224
88521 1397
88523 3536
88524 5224
88531 2519
88535 2984
88536 2984
88537 2984
88538 2984
88540 603
88543 1237
88547 666
88549 904
88552 730
88556 6445
88557 1261
88568 83
88570 1078
88572 2814
88573 6417
88575 5890
88578 3800
88585 3074
88586 2906
88587 3170
88588 875
88597 875
88598 6185
88599 6743
88607 4104
88611 21
88615 3248
88618 4206
88619 1423
88620 4575
88621 853
88622 1328
88623 4566
88627 3058
88628 4889
88637 3918
88638 6287
88639 6287
88640 2492
88643 3168
88645 955
88648 4222
88654 1454
88655 1205
88657 7921
88661 6851
88662 494
88664 6793
88673 6354
88674 5833
88683 5496
88686 4845
88690 7117
88691 3804
88693 2693
88695 3381
88696 348
88700 5436
88701 7936
88702 1063
88704 7260
88719 7464
88722 3583
88723 6773
88725 7329
88727 7980
88729 7
88732 113
88733 5701
88740 1551
88741 1551
88742 7836
88743 623
88744 1021
88754 916
88757 1297
88763 5568
88769 1804
88770 3655
88775 4741
88779 6979
88780 875
88781 3203
88782 7182
88787 1736
88789 1
88791 5622
88799 2473
88801 3586
88802 13
88803 3994
88808 5700
88811 1537
88816 2143
88820 5003
88824 487
88825 4190
88836 348
88843 2595
88844 6557
88848 3963
88849 1649
88851 1
88862 1440
88866 710
88869 6791
88874 710
88875 3766
88877 1967
88881 2894
88882 2425
88883 2033
88885 5422
88891 2809
88893 355
88894 6396
88895 3409
88897 2559
88898 6534
88899 4843
88900 1260
88901 1853
88904 1324
88912 1848
88914 2942
88915 654
88918 1848
88922 1860
88923 2492
88924 254
88925 1860
88926 2149
88933 3767
88934 181
88936 4401
88937 13
88940 1389
88941 451
88943 1389
88944 1389
88945 5721
88946 3767
88947 3767
88948 3767
88952 1389
88953 2423
88957 1886
88960 7671
88961 384
88962 4483
88979 7426
88980 7426
88987 332
88991 2006
89002 7556
89010 130
89015 4026
89017 5354
89025 1215
89026 5921
89027 7440
89029 700
89033 328
89035 6534
89041 6534
89044 700
89045 1444
89048 328
89049 1584
89050 6776
89056 3472
89057 3472
89058 578
89059 3472
89060 4308
89063 5548
89066 6195
89069 646
89073 6354
89075 307
89083 2604
89084 4567
89086 960
89089 5947
89092 4978
89093 4978
89094 4302
89095 3138
89096 3926
89106 520
89107 3697
89109 4979
89111 7651
89113 1
89114 435
89117 1
89118 348
89119 1242
89124 1322
89125 1800
89129 906
89131 1322
89135 5177
89137 6823
89138 1124
89142 6823
89150 3244
89152 543
89154 517
89156 3244
89157 3244
89160 5424
89162 2405
89163 1363
89165 1363
89170 6712
89175 5246
89189 6963
89191 2500
89198 3593
89199 6502
89200 1886
89205 5847
89206 5695
89209 6502
89210 6502
89213 2984
89217 1447
89220 2984
89221 4758
89222 2984
89223 3453
89224 1447
89225 4236
89227 38
89231 283
89248 1447
89257 5441
89258 1447
89264 4077
89266 4077
89270 2271
89276 2271
89279 4432
89283 5045
89284 5927
89285 5801
89288 5801
89289 51
89290 7472
89291 6448
89293 4234
89294 878
89295 6448
89296 4234
89297 878
89298 6448
89299 3625
89305 6550
89313 4170
89315 2217
89325 7444
89328 848
89334 5052
89347 2836
89350 5974
89353 2117
89354 6934
89355 5734
89356 7989
89362 5477
89383 2171
89384 6184
89385 5804
89391 148
89401 2903
89402 228
89403 5846
89405 1520
89410 5846
89417 3015
89419 6781
89420 7008
89421 3005
89422 6410
89423 1302
89424 210
89426 1302
89428 3143
89429 1465
89430 1302
89437 1642
89438 3423
89441 465
89450 7034
89453 3749
89458 4859
89461 183
89463 530
89465 6089
89466 184
89467 184
89469 1404
89470 3832
89472 245
89478 249
89481 1
89482 4718
89484 7119
89485 1584
89486 3560
89489 2883
89490 198
89491 767
89493 198
89506 5695
89510 4185
89512 5824
89513 2917
89518 6354
89525 674
89526 13
89531 5061
89532 81
89534 2458
89535 2418
89540 5599
89543 3689
89544 2418
89545 2756
89546 4021
89551 60
89568 348
89569 1525
89570 994
89571 5701
89572 1329
89577 550
89582 4199
89584 7610
89585 2289
89587 7331
89598 59
89599 6617
89600 6787
89601 5849
89602 2174
89605 5121
89608 6536
89610 7707
89618 6080
89619 4859
89622 6080
89623 7535
89624 6487
89633 7358
89635 5418
89636 6243
89641 7073
89642 5479
89643 3424
89646 2244
89652 7490
89656 2565
89658 3732
89663 3805
89664 3681
89665 6894
89668 438
89670 2080
89672 2854
89674 1858
89675 485
89677 2007
89681 4358
89682 4259
89683 3536
89684 5582
89686 4307
89687 218
89689 7638
89692 4807
89693 3092
89696 299
89698 1631
89705 7382
89711 5319
89712 3001
89714 4370
89715 6853
89717 6853
89719 746
89720 7093
89734 3201
89740 7748
89741 4313
89744 7633
89745 1
89750 4313
89755 2769
89756 783
89757 783
89759 1317
89766 652
89767 652
89772 1820
89773 208
89776 962
89781 2360
89793 5896
89794 166
89802 1044
89805 2806
89807 780
89808 872
89809 2719
89811 3021
89812 3102
89815 4409
89816 3814
89818 7212
89821 4883
89828 1376
89830 7442
89834 1309
89839 841
89843 3106
89851 4920
89852 814
89858 533
89861 4844
89870 1068
89873 7634
89874 3119
89879 5524
89880 6316
89891 1935
89892 1935
89904 4975
89906 6614
89907 13
89911 1119
89912 4935
89916 7172
89918 4551
89925 1742
89926 342
89927 862
89929 4551
89931 1596
89932 3454
89934 7753
89935 4509
89937 1
89940 3307
89942 3852
89943 3463
89945 1473
89950 3862
89951 3090
89952 4572
89953 1146
89962 7213
89966 624
89967 869
89968 1292
89969 197
89970 848
89971 111
89974 7371
89977 5591
89983 7757
89986 4681
89990 7005
89992 6243
89996 1574
89997 5661
90007 1839
90015 6011
90017 1989
90019 94
90027 4978
90031 4781
90032 253
90033 3251
90034 2610
90036 1884
90042 253
90043 1649
90044 1
90051 3630
90055 1900
90057 201
90065 3713
90066 603
90072 3247
90074 21
90077 934
90078 562
90079 21
90080 1
90081 6572
90096 1972
90097 1
90098 1812
90099 4483
90100 1816
90101 4595
90102 2329
90103 5122
90104 6826
90105 5122
90108 2329
90109 2887
90110 7028
90111 3129
90112 2215
90117 2157
90123 3728
90130 6322
90135 1025
90137 4431
90138 3945
90148 4736
90149 4960
90153 5150
90160 1391
90162 4283
90164 4526
90165 2829
90166 5158
90168 6870
90176 7758
90178 918
90179 2985
90180 6914
90181 4078
90182 6260
90183 1330
90184 3586
90185 3793
90189 3561
90190 1412
90193 4418
90194 1068
90200 1115
90207 5375
90209 2767
90210 2372
90212 2372
90219 104
90221 6234
90227 3713
90235 7054
90236 3903
90241 4720
90253 6434
90254 3319
90255 1434
90257 2722
90260 1742
90262 6307
90263 1234
90264 2053
90267 4872
90268 1
90269 457
90270 4609
90271 1740
90272 4609
90273 4162
90274 4162
90276 6052
90279 312
90281 7518
90284 2712
90286 7743
90301 2097
90313 6052
90314 7835
90321 4609
90323 6894
90324 6894
90325 1690
90330 2162
90337 4636
90338 6210
90350 2930
90355 3429
90356 3515
90358 4636
90359 1820
90361 1649
90364 1085
90368 4628
90369 7671
90381 1632
90383 7060
90390 1511
90397 2353
90398 1959
90399 3578
90406 5163
90413 4052
90416 295
90418 771
90419 295
90420 3201
90424 5957
90429 3296
90432 3219
90434 1513
90438 6619
90444 3791
90446 2472
90448 638
90449 1661
90451 3595
90456 2878
90458 253
90459 5557
90460 2878
90467 6919
90477 6250
90481 1234
90485 6090
90487 573
90490 2452
90491 2142
90492 7759
90493 4163
90494 757
90499 7238
90504 757
90505 38
90512 1217
90513 7212
90514 2093
90519 523
90520 5282
90521 4019
90522 4019
90525 1953
90526 1566
90528 1748
90529 1665
90531 810
90534 6712
90545 3689
90550 3269
90555 770
90558 6307
90559 3009
90560 746
90565 1165
90569 7127
90573 3939
90583 7903
90584 4382
90585 5052
90587 5587
90589 5587
90590 6115
90593 4307
90594 5909
90595 2951
90596 2384
90599 2588
90606 3683
90611 2458
90614 2458
90616 2261
90619 6447
90620 6741
90621 2556
